00:36:30.473125,I,8100fafe5dffa4008e02fe40
00:36:30.123375,U,b56205010200068a98c1
00:36:30.473500,I,b400c8feabff8a0046023c41
00:36:30.126625,U,b56205010200068a98c1
00:36:30.131500,U,b56205000200068a97bc
00:36:30.138062,U,b56205010200068a98c1
00:36:30.474125,I,5b000dff84ffe30014023041
00:36:30.474687,I,5b0033ff57ff9f000e021e41
00:36:30.475250,I,5b00e7fe91ffd80031022e41
00:36:30.475875,I,68001aff57ffc80039023641
00:36:30.476437,I,7b00e8fe8bffa10025024941
00:36:30.477062,I,5500f4fe7effba005602fa40
00:36:30.477625,I,480058ffb8ff81004a02f140
00:36:30.478250,I,9a0020ff7eff93006b02de40
00:36:30.478812,I,3500f4fe4aff90004502c140
00:36:30.479437,I,480013ff6aff78003e02de40
00:36:30.480000,I,3b0020ff64ff6f002302d440
00:36:30.480562,I,48002cff64ff9d004602df40
00:36:30.481187,I,9b0020ff3dff880031022e41
00:36:30.481750,I,350020ff77ff930055022241
00:36:30.482375,I,cd001aff57ff7b0057021541
00:36:30.482937,I,5b00cefe2affbc0058021b41
00:36:30.483562,I,6800e7fe64ffae0043021d41
00:36:30.484125,I,68001aff71ffaa0037021e41
00:36:30.484687,I,8e00eefe97ff8d005e023441
00:36:30.485312,I,940026ff64ff910089023341
00:36:30.485875,I,ba0026ff77ff9a00a202f340
00:36:30.486500,I,6e00dbfe84ffda0078022c41
00:36:30.487062,I,6e001aff8bffc50081021b41
00:36:30.487687,I,480033ffabffa20069023441
00:36:30.488250,I,35000dff91ff9e008d022b41
00:36:30.488812,I,2e00c2fe10ff9e007d02ea40
00:36:30.489437,I,550026ff98ffa1004d02ca40
00:36:30.490000,I,7b00eefea4ff5a005f02c040
00:36:30.490625,I,4800e7fe51ff78004b02b040
00:36:30.491187,I,8100fafe57ffba009802af40
00:36:30.491812,I,480013ff7effa3006e02e540
00:36:30.492375,I,7b00fafe64ffb2006f021d41
00:36:30.493000,I,3b002cff77ffac0076023641
00:36:30.493562,I,7b0039ff9effb3005c022c41
00:36:30.494125,I,740020ffb8ff82007f022441
00:36:30.494750,I,680013ff4aff670064022e41
00:36:30.495312,I,420013ff7eff850036022841
00:36:30.495937,I,6e0001ff77ff780069020f41
00:36:30.496500,I,740033ffb8ffbd003d021941
00:36:30.497125,I,61000dff64ffad003a02ed40
00:36:30.497687,I,8e003fffabff890077024041
00:36:30.498250,I,a1002cff4aff74001a023a41
00:36:30.498875,I,4e003fff91ffa90030020041
00:36:30.499437,I,8e00d5fe71ffb3005802d540
00:36:30.500062,I,350046ff7eff76000402c840
00:36:30.500625,I,ba00eefe64ff7a002002d940
00:36:30.501250,I,9400e7feabffa4004502ec40
00:36:30.501812,I,880000ffc4ff780025021441
00:36:30.502437,I,cd0020ff6aff79005a02b540
00:36:30.503000,I,940020ff71ffa9004102c340
00:36:30.503562,I,5b0052ff8affd1006f023041
00:36:30.504187,I,ad0026ff57ffa80054025d41
00:36:30.504750,I,7400dbfe91ffa90063027141
00:36:30.505375,I,870013ffb1ffc20057024c41
