00:41:44.344312,I,fb007dfe63fff8fdb8feca40
00:41:44.179937,U,b56201075c0098aa8d16e6070a140906053719000000566000000303ea1d41ee760657ff911adfec0100f83801008a0500005808000003000000f0ffffffd2ffffff10000000be345a01f200000080a812016c0000005c414f210000000000000000d5cd
00:41:44.344437,I,9b0183fe63ff1dfeaafead40
00:41:44.198687,U,b5620136400098aa8d16000101000000c03f0000803fd448773fa21d503ef4f62abe89b5853f74ec503f92f09140535fa73ceeb12a3b640173bb6033a03c1387033cfc3b6a3da3e1
00:41:44.345062,I,4801cafea2ff08feb2fedf40
00:41:44.345625,I,0e015dfee9fe4ffec8fed340
00:41:44.346250,I,1501cafe63ff1afed4fee940
00:41:44.346812,I,420196fe23ff3dfe9afec640
00:41:44.347437,I,3b016afe16ff24fe8afe0241
00:41:44.348000,I,01018afef6fe4efe96fefa40
00:41:44.348625,I,5501bdfe8fff4cfe72fe9740
00:41:44.349187,I,5b014afe56ff1afea8feaa40
00:41:44.349812,I,3b0189fe49ff22fe87fee840
00:41:44.350375,I,1b0149fe1cfffffd87fee040
00:41:44.351000,I,2201b0fea3ff30fec0fe9940
00:41:44.351562,I,ee009dfe83ff2cfeb8fec840
00:41:44.352187,I,680156fe03ff10feb7fec940
00:41:44.352750,I,ee007dfe2fff4afeb2fe9240
00:41:44.353375,I,080143fe96ff20fed3fede40
00:41:44.353937,I,48019dfe23ffeefda4febe40
00:41:44.354562,I,6e0176fe3cff28fe7bfecb40
00:41:44.355125,I,3b017dfe4fffe9fda7fe8440
00:41:44.355750,I,1b0163fe29ff0dfe84feb040
00:41:44.356312,I,3501aafe5cff1dfeccfeb340
00:41:44.356937,I,5501aafefdfefbfd9cfef540
00:41:44.357500,I,2101a3fe83ffeafda0febe40
00:41:44.358125,I,620169fe10ff26fe84fedf40
00:41:44.358687,I,3b015dfe49ff3cfea0feea40
00:41:44.359312,I,8e0196fe89ff0bfe70fe9e40
00:41:44.359875,I,7b017dfe56ff21fea7fe9c40
00:41:44.360500,I,6e0196fe49ff36fe75fe9640
00:41:44.361062,I,610170fe6fff21fe99fe9540
00:41:44.361687,I,340197fe6fff01fea3fe9640
00:41:44.362250,I,2e0183fe8fff12fe89fec440
00:41:44.362875,I,db00a3fe69ff18fe98febe40
00:41:44.363437,I,88017dfe5cff35fe70fecf40
00:41:44.364062,I,4e017dfe56ff29feaefef040
00:41:44.364625,I,68015dfe49ff4bfe7ffee240
00:41:44.365187,I,3501aafe5cff2cfe67fee540
00:41:44.365812,I,550163fe43ff1bfeaffea640
00:41:44.366375,I,4e0197fe16ff38fea6fec840
00:41:44.367000,I,550190fe49ff32fe9efe7b40
00:41:44.367562,I,480156fefdfeecfd8afed140
00:41:44.368187,I,1b0170fe6fff15fe8dfed940
00:41:44.368750,I,1b0183fe09ff3bfedafea640
00:41:44.369375,I,6e015dfe43ff48fe79fecb40
00:41:44.369937,I,01017dfe6fff1afe60fec440
00:41:44.370562,I,3b0170fe36ff25febbfed540
00:41:44.371125,I,8e0169fe23ff0efe99fecb40
00:41:44.371750,I,7b0169fe69ff02fe68fee840
00:41:44.372312,I,680156fe2fff2dfec0feca40
00:41:44.372937,I,280183fe1cff4efebafeb240
00:41:44.373500,I,1b0197fe6fff01fea1febf40
00:41:44.374125,I,5b0156fe29ff05fe85fec140
00:41:44.374687,I,350183fe4fff41fe9bfeb140
00:41:44.375312,I,81015dfe4fff42fe96fe7f40
00:41:44.375875,I,22013cfe43ff2afe9bfe8940
00:41:44.376500,I,f500d7fe69ff02fec0feab40
00:41:44.377062,I,550190fe83ff23fe8ffeec40
00:41:44.377687,I,21015dfe29ff11feb8fee040
00:41:44.378250,I,ee00bdfe95ff46fe6cfeb140
00:41:44.378875,I,48016afe56ff44fe76fec740
00:41:44.379437,I,550136fe3cffebfd95fed040
00:41:44.380062,I,1b0183fe69ff1cfe72fec840
00:41:44.380625,I,550150fe30ff22fec0fedc40
00:41:44.381250,I,c80097fe69ff17fe9afeb540
00:41:44.381812,I,350163fe10ff06fe8dfec240
00:41:44.382437,I,6e0170fef6fe42fe74feaf40
00:41:44.383000,I,34019dfe7cff54fe7cfef340
00:41:44.383625,I,ee00b0fe56ff41fe61fee440
00:41:44.384187,I,4e0150fe56ff37fe7efed940
00:41:44.384750,I,f50063fe5cff18fea6febf40
00:41:44.385375,I,9b0196fe36ffebfda9feb340
00:41:44.385937,I,55015dfe36ffe8fd94feb040
00:41:44.386562,I,1b0176fe4fff16fecefebc40
00:41:44.387125,I,55017dfe6fff47fe74feac40
00:41:44.387750,I,3b0169fe5cff2afe7efedc40
00:41:44.388312,I,3501b0fe42ff37feb6fe9840
00:41:44.388937,I,1b01b0fe49fffdfd8bfeaf40
00:41:44.389500,I,42013dfe30ff66feaffea740
00:41:44.390125,I,220190fe82ff63fe7dfed740
00:41:44.390687,I,150176fe1cff20fe8ffedf40
00:41:44.391312,I,35018afe7cff74feb8feae40
00:41:44.391875,I,95018afe4fff16fecdfed140
00:41:44.392500,I,4f0196fe3cff31fea8fea840
00:41:44.393062,I,5b0150fe76ff10fe8dfe8e40
00:41:44.393687,I,0e01bdfe5cff5cfeaefedc40
00:41:44.394250,I,0e015dfe16ff73fe93fee240
00:41:44.394875,I,1b0170fe56ff32fe8afedd40
00:41:44.395437,I,1b01b0fe29ff59fee7fec040
00:41:44.396062,I,3b0170fe16ff08febbfedd40
00:41:44.396625,I,ee00a3fe1cff26fe71fed240
00:41:44.397250,I,48017dfe63ff3afe7cfecf40
00:41:44.397812,I,4f01a3fe4fff34febffea740
00:41:44.398437,I,42015dfe3cff36fe84fea040
00:41:44.399000,I,680170fe1dff0cfe7ffea840
00:41:44.399625,I,61019dfe63ff09fe90fea140
00:41:44.400187,I,6e0183fe3cff3cfeaffe9240
00:41:44.400812,I,4e016afe82fff2fd78febe40
00:41:44.401375,I,5b0169fe69ff12fe74feb240
00:41:44.402000,I,4e0150fe56fff8fd9afe9640
00:41:44.402562,I,21019dfe49ff71fe7bfec140
00:41:44.403187,I,080156fe89fff4fda7fe9c40
00:41:44.403750,I,3b0183fe16ffe5fd88fee140
00:41:44.404375,I,5b0163fe89ffdefd90fedf40
00:41:44.404937,I,210170fef6fe0ffe6dfeca40
00:41:44.405500,I,1b0183fe83ff18fe78fe9a40
00:41:44.406125,I,5b0196fe4fff54fea4fecb40
00:41:44.406687,I,8e0190fe3cff36feb2fee940
00:41:44.407312,I,550197fe43ff42fea4fef840
00:41:44.407875,I,2e0176fe56ff51fe84fec540
00:41:44.408500,I,950163fe63ff29fe71feac40
00:41:44.409062,I,0e0196fe30ff81fe7dfea640
00:41:44.409687,I,68013dfe29ff4efe7afe7e40
00:41:44.410250,I,5b0196fe2fff3afeb4fea840
00:41:44.410875,I,6801b7fe42ff3afebcfeaa40
00:41:44.411437,I,f5009dfe23ff0bfeacfea640
00:41:44.412062,I,2e015dfe7cff3dfeaefea940
00:41:44.412625,I,55018afe63ff7efeaefebc40
00:41:44.413250,I,4e0149fe49ff2dfe87febf40
00:41:44.413812,I,6e01b7fe76ff54fea7fe9e40
00:41:44.414437,I,3b0176fe36ff7dfeeffed040
00:41:44.415000,I,0e017dfe43ff44fea5fef740
00:41:44.415625,I,41015dfe4fffeefdb8feee40
00:41:44.416187,I,7b0150fe16ff3efeb0fec440
00:41:44.416812,I,3b0156fe36ff3ffe79fed540
00:41:44.417375,I,6e017dfe56ff59fea6feef40
00:41:44.418000,I,22017dfe2fff06fe78fec640
00:41:44.418562,I,55016afe09ff26fe6afeae40
00:41:44.419187,I,1501cafe89ff1ffe9afed340
00:41:44.419750,I,880156fe30ff15fe75fe8a40
00:41:44.420375,I,3501b0febcff54feb1fec040
00:41:44.420937,I,680150fe49ff42fedcfeba40
00:41:44.421562,I,3b019dfe76ff40feabfec040
00:41:44.422125,I,620130fe1cff61feccfef340
00:41:44.422750,I,280170fe82ff42feadfebe40
00:41:44.423312,I,350176fe4fff24fe9dfef140
00:41:44.423937,I,7b0170fe83ff32fe9ffee740
00:41:44.424500,I,2e0183fe63ff56fe5dfed240
00:41:44.425062,I,140170fe76ff3efe88feb740
00:41:44.425687,I,5501a3fe1cff35fe95feea40
