00:57:52.507624,I,030188fe5eff58fe80ff7240
00:57:52.150312,U,b56205010200068a98c1
00:57:52.507749,I,57017cfe1eff2afe8cff8340
00:57:52.163875,U,b56205010200068a98c1
00:57:52.168125,U,b56205010200068a98c1
00:57:52.174937,U,b56205000200068a97bc
00:57:52.508312,I,2a018ffe64ff2cfe64ffa840
00:57:52.508937,I,300175fe24ff03fe97ff5a40
00:57:52.509500,I,240195fe3eff24fe92ff6f40
00:57:52.510124,I,3d01bcfebdff6bfea0ff8840
00:57:52.510687,I,2a015bfe51ff12fe95ff7a40
00:57:52.511312,I,4401a2fe11ff11fea3ffc340
00:57:52.511874,I,6a0168fe7dff1cfeacffdb40
00:57:52.512500,I,1d0162fe37ff25feb1ffca40
00:57:52.513062,I,f7005bfe71ff05fe6bffbf40
00:57:52.513687,I,64019bfe3eff2afe5fffbb40
00:57:52.514249,I,4a01a9fe64ff44fe52ffac40
00:57:52.514875,I,2301a9fe7dff20fe7aff9b40
00:57:52.515437,I,6a015bfe1eff01fe9cff7c40
00:57:52.516062,I,30019bfe4bff65fe9aff8840
00:57:52.516625,I,3d019cfe24ff6bfe7aff9140
00:57:52.517187,I,90016ffe04ff51feafff6a40
00:57:52.517812,I,f7009cfe3eff50fe8eff8240
00:57:52.518374,I,a4017cfe51ff1ffed4ff8640
00:57:52.519000,I,6a01a2fe5eff25fea7ff9540
00:57:52.519562,I,4a0162fe31ff3dfeceff4f40
00:57:52.520187,I,170162fe31ff37fe97ff8940
00:57:52.520750,I,fd00a2fe70ff09fe9aff8540
00:57:52.521375,I,30018ffe04ff44fe82ff9440
00:57:52.521937,I,77015bfe04ff42fe5bff8940
00:57:52.522562,I,03018efe7dff0cfe77ff8a40
00:57:52.523125,I,4a018ffe8aff58fe77ff9140
00:57:52.523750,I,430182fe51ff5afe95ff7b40
00:57:52.524312,I,5d01a2fe24ff25fe74ffb840
00:57:52.524937,I,700168fe64ff42fe85ffda40
00:57:52.525500,I,dd0095fe44fffcfd66ffe140
00:57:52.526125,I,4a017bfe31fff7fdc7ffb540
00:57:52.526687,I,2a0162fe31ff12fefbffaf40
00:57:52.527312,I,770182fe7dff20febcffab40
00:57:52.527875,I,7d01c8fe31ff44fe8eff8740
00:57:52.528500,I,1001a8fe71ff4bfe94ff9440
